County,State,Diabetic Level
Haywood County,North Carolina,Medium
Henderson County,North Carolina,Low
Hertford County,North Carolina,High
Hoke County,North Carolina,High
Hyde County,North Carolina,High
Iredell County,North Carolina,Medium
Jackson County,North Carolina,Low
Johnston County,North Carolina,Medium
Jones County,North Carolina,High
Lee County,North Carolina,Medium
Lenoir County,North Carolina,High
Lincoln County,North Carolina,Medium
Macon County,North Carolina,Medium
Madison County,North Carolina,Low
Martin County,North Carolina,Medium
Mcdowell County,North Carolina,Medium
Mecklenburg County,North Carolina,Medium
Mitchell County,North Carolina,High
Montgomery County,North Carolina,High
Moore County,North Carolina,Medium
Nash County,North Carolina,High
New Hanover County,North Carolina,Low
Northampton County,North Carolina,High
Onslow County,North Carolina,Medium
Orange County,North Carolina,Low
Pamlico County,North Carolina,High
Pasquotank County,North Carolina,Medium
Pender County,North Carolina,High
Perquimans County,North Carolina,High
Person County,North Carolina,Low
Pitt County,North Carolina,Medium
Polk County,North Carolina,Medium
Randolph County,North Carolina,Medium
Richmond County,North Carolina,High
Robeson County,North Carolina,High
Rockingham County,North Carolina,High
Rowan County,North Carolina,High
Rutherford County,North Carolina,Medium
Sampson County,North Carolina,High
Scotland County,North Carolina,High
Stanly County,North Carolina,Low
Stokes County,North Carolina,Medium
Surry County,North Carolina,High
Swain County,North Carolina,Medium
Transylvania County,North Carolina,Low
Tyrrell County,North Carolina,Medium
Union County,North Carolina,Low
Vance County,North Carolina,Low
Wake County,North Carolina,Low
Warren County,North Carolina,Low
Washington County,North Carolina,High
Watauga County,North Carolina,Low
Wayne County,North Carolina,High
Wilkes County,North Carolina,Medium
Wilson County,North Carolina,High
Yadkin County,North Carolina,Medium
Yancey County,North Carolina,High
Adams County,North Dakota,Medium
Barnes County,North Dakota,Low
Benson County,North Dakota,Medium
Billings County,North Dakota,Low
Bottineau County,North Dakota,Low
Bowman County,North Dakota,Low
Burke County,North Dakota,Low
Burleigh County,North Dakota,Low
Cass County,North Dakota,Low
Cavalier County,North Dakota,Low
Dickey County,North Dakota,Medium
Divide County,North Dakota,Low
Dunn County,North Dakota,Medium
Eddy County,North Dakota,Medium
Emmons County,North Dakota,Low
Foster County,North Dakota,Low
Golden Valley County,North Dakota,Medium
Grand Forks County,North Dakota,Medium
Grant County,North Dakota,Medium
Griggs County,North Dakota,Medium
Hettinger County,North Dakota,Low
Kidder County,North Dakota,Low
Lamoure County,North Dakota,Low
Logan County,North Dakota,Low
Mchenry County,North Dakota,Low
Mcintosh County,North Dakota,Low
Mckenzie County,North Dakota,Medium
Mclean County,North Dakota,Low
Mercer County,North Dakota,Medium
Morton County,North Dakota,Low
Mountrail County,North Dakota,Medium
Nelson County,North Dakota,Low
Oliver County,North Dakota,Low
Pembina County,North Dakota,Medium
Pierce County,North Dakota,Low
Ramsey County,North Dakota,Medium
Ransom County,North Dakota,High
Renville County,North Dakota,Low
Richland County,North Dakota,Low
Rolette County,North Dakota,High
Sargent County,North Dakota,Medium
Sheridan County,North Dakota,Low
Sioux County,North Dakota,High
Slope County,North Dakota,Low
Stark County,North Dakota,Low
Steele County,North Dakota,Medium
Stutsman County,North Dakota,Medium
Towner County,North Dakota,Low
Traill County,North Dakota,Medium
Walsh County,North Dakota,Low
Ward County,North Dakota,Medium
Wells County,North Dakota,Low
Williams County,North Dakota,Medium
Adams County,Ohio,High
Allen County,Ohio,Medium
Ashland County,Ohio,Medium
Ashtabula County,Ohio,High
Athens County,Ohio,High
Auglaize County,Ohio,Medium
Belmont County,Ohio,Medium
Brown County,Ohio,Medium
Butler County,Ohio,Medium
Carroll County,Ohio,Medium
Champaign County,Ohio,Medium
Clark County,Ohio,High
Clermont County,Ohio,Medium
Clinton County,Ohio,High
Columbiana County,Ohio,Medium
Coshocton County,Ohio,Medium
Crawford County,Ohio,Low
Cuyahoga County,Ohio,Medium
Darke County,Ohio,Low
Defiance County,Ohio,High
Delaware County,Ohio,Low
Erie County,Ohio,Medium
Fairfield County,Ohio,Low
Fayette County,Ohio,High
Franklin County,Ohio,Medium
Fulton County,Ohio,Medium
Gallia County,Ohio,High
Geauga County,Ohio,Low
Greene County,Ohio,Medium
Guernsey County,Ohio,Medium
Hamilton County,Ohio,Medium
Hancock County,Ohio,Medium
Hardin County,Ohio,High
Harrison County,Ohio,Medium
Henry County,Ohio,Low
Highland County,Ohio,High
Hocking County,Ohio,High
Holmes County,Ohio,Medium
Huron County,Ohio,Medium
Jackson County,Ohio,High
Jefferson County,Ohio,High
Knox County,Ohio,High
Lake County,Ohio,Low
Lawrence County,Ohio,High
Licking County,Ohio,Medium
Logan County,Ohio,Low
Lorain County,Ohio,Medium
Lucas County,Ohio,High
Madison County,Ohio,High
Mahoning County,Ohio,Medium
Marion County,Ohio,High
Medina County,Ohio,Medium
Meigs County,Ohio,High
Mercer County,Ohio,Medium
Miami County,Ohio,Medium
Monroe County,Ohio,High
Montgomery County,Ohio,Medium
Morgan County,Ohio,High
Morrow County,Ohio,High
Muskingum County,Ohio,High
Noble County,Ohio,Medium
Ottawa County,Ohio,Medium
Paulding County,Ohio,Low
Perry County,Ohio,Medium
Pickaway County,Ohio,High
Pike County,Ohio,High
Portage County,Ohio,Medium
Preble County,Ohio,Medium
Putnam County,Ohio,Low
Richland County,Ohio,Medium
Ross County,Ohio,High
Sandusky County,Ohio,Medium
Scioto County,Ohio,High
Seneca County,Ohio,Medium
Shelby County,Ohio,Medium
Stark County,Ohio,Medium
Summit County,Ohio,Medium
Trumbull County,Ohio,Medium
Tuscarawas County,Ohio,Medium
Union County,Ohio,Medium
Van Wert County,Ohio,High
Vinton County,Ohio,High
Warren County,Ohio,Medium
Washington County,Ohio,High
Wayne County,Ohio,High
Williams County,Ohio,Medium
Wood County,Ohio,Medium
Wyandot County,Ohio,High
Adair County,Oklahoma,High
Alfalfa County,Oklahoma,Low
Atoka County,Oklahoma,High
Beaver County,Oklahoma,Medium
Beckham County,Oklahoma,High
Blaine County,Oklahoma,High
Bryan County,Oklahoma,Medium
Caddo County,Oklahoma,Medium
Canadian County,Oklahoma,Medium
Carter County,Oklahoma,Medium
Cherokee County,Oklahoma,High
Choctaw County,Oklahoma,Medium
Cimarron County,Oklahoma,Low
Cleveland County,Oklahoma,Medium
Coal County,Oklahoma,High
Comanche County,Oklahoma,Medium
Cotton County,Oklahoma,Low
Craig County,Oklahoma,Low
Creek County,Oklahoma,Medium
Custer County,Oklahoma,High
Delaware County,Oklahoma,Medium
Dewey County,Oklahoma,Low
Ellis County,Oklahoma,Low
Garfield County,Oklahoma,Medium
Garvin County,Oklahoma,High
Grady County,Oklahoma,Medium
Grant County,Oklahoma,Medium
Greer County,Oklahoma,Medium
Harmon County,Oklahoma,Low
Harper County,Oklahoma,Low
Haskell County,Oklahoma,Medium
Hughes County,Oklahoma,High
Jackson County,Oklahoma,Medium
Jefferson County,Oklahoma,Low
Johnston County,Oklahoma,High
Kay County,Oklahoma,High
Kingfisher County,Oklahoma,High
Kiowa County,Oklahoma,High
Latimer County,Oklahoma,High
Le Flore County,Oklahoma,High
Lincoln County,Oklahoma,High
Logan County,Oklahoma,High
Love County,Oklahoma,High
Major County,Oklahoma,Low
Marshall County,Oklahoma,High
Mayes County,Oklahoma,Medium
Mcclain County,Oklahoma,Medium
Mccurtain County,Oklahoma,High
Mcintosh County,Oklahoma,High
Murray County,Oklahoma,Medium
Muskogee County,Oklahoma,High
Noble County,Oklahoma,Medium
Nowata County,Oklahoma,High
Okfuskee County,Oklahoma,High
Oklahoma County,Oklahoma,Medium
Okmulgee County,Oklahoma,High
Osage County,Oklahoma,Medium
Ottawa County,Oklahoma,High
Pawnee County,Oklahoma,High
Payne County,Oklahoma,Medium
Pittsburg County,Oklahoma,High
Pontotoc County,Oklahoma,High
Pottawatomie County,Oklahoma,High
Pushmataha County,Oklahoma,Medium
Roger Mills County,Oklahoma,High
Rogers County,Oklahoma,Medium
Seminole County,Oklahoma,High
Sequoyah County,Oklahoma,High
Stephens County,Oklahoma,High
Texas County,Oklahoma,Medium
Tillman County,Oklahoma,High
Tulsa County,Oklahoma,Medium
Wagoner County,Oklahoma,High
Washington County,Oklahoma,High
Washita County,Oklahoma,Medium
Woods County,Oklahoma,Medium
Woodward County,Oklahoma,Medium
Baker County,Oregon,Medium
Benton County,Oregon,Low
Clackamas County,Oregon,Low
Clatsop County,Oregon,Low
Columbia County,Oregon,Medium
Coos County,Oregon,Medium
Crook County,Oregon,High
Curry County,Oregon,Low
Deschutes County,Oregon,Low
Douglas County,Oregon,Medium
Gilliam County,Oregon,High
Grant County,Oregon,Low
Harney County,Oregon,Medium
Hood River County,Oregon,Low
Jackson County,Oregon,Medium
Jefferson County,Oregon,High
Josephine County,Oregon,Medium
Klamath County,Oregon,Medium
Lake County,Oregon,High
Lane County,Oregon,Low
Lincoln County,Oregon,Low
Linn County,Oregon,Medium
Malheur County,Oregon,Low
Marion County,Oregon,Medium
Morrow County,Oregon,High
Multnomah County,Oregon,Low
Polk County,Oregon,Medium
Sherman County,Oregon,Low
Tillamook County,Oregon,Low
Umatilla County,Oregon,High
Union County,Oregon,Low
Wallowa County,Oregon,Low
Wasco County,Oregon,Low
Washington County,Oregon,Low
Wheeler County,Oregon,High
Yamhill County,Oregon,Medium
Adams County,Pennsylvania,Low
Allegheny County,Pennsylvania,Low
Armstrong County,Pennsylvania,Medium
Beaver County,Pennsylvania,Medium
Bedford County,Pennsylvania,Medium
Berks County,Pennsylvania,Medium
Blair County,Pennsylvania,High
Bradford County,Pennsylvania,Medium
Bucks County,Pennsylvania,Low
Butler County,Pennsylvania,Low
Cambria County,Pennsylvania,High
Cameron County,Pennsylvania,Low
Carbon County,Pennsylvania,Low
Centre County,Pennsylvania,Low
Chester County,Pennsylvania,Low
Clarion County,Pennsylvania,High
Clearfield County,Pennsylvania,Medium
Clinton County,Pennsylvania,Low
Columbia County,Pennsylvania,High
Crawford County,Pennsylvania,Medium
Cumberland County,Pennsylvania,Medium
Dauphin County,Pennsylvania,Medium
Delaware County,Pennsylvania,Medium
Elk County,Pennsylvania,Low
Erie County,Pennsylvania,Low
Fayette County,Pennsylvania,High
Forest County,Pennsylvania,Low
Franklin County,Pennsylvania,Medium
Fulton County,Pennsylvania,High
Greene County,Pennsylvania,Medium
Huntingdon County,Pennsylvania,High
Indiana County,Pennsylvania,Medium
Jefferson County,Pennsylvania,Medium
Juniata County,Pennsylvania,Medium
Lackawanna County,Pennsylvania,Medium
Lancaster County,Pennsylvania,Low
Lawrence County,Pennsylvania,Medium
Lebanon County,Pennsylvania,Medium
Lehigh County,Pennsylvania,Medium
Luzerne County,Pennsylvania,Medium
Lycoming County,Pennsylvania,Medium
Mckean County,Pennsylvania,Medium
Mercer County,Pennsylvania,Medium
Mifflin County,Pennsylvania,High
Monroe County,Pennsylvania,Low
Montgomery County,Pennsylvania,Low
Montour County,Pennsylvania,Low
Northampton County,Pennsylvania,Medium
Northumberland County,Pennsylvania,Medium
Perry County,Pennsylvania,Low
Philadelphia County,Pennsylvania,Medium
Pike County,Pennsylvania,Medium
Potter County,Pennsylvania,Low
Schuylkill County,Pennsylvania,High
Snyder County,Pennsylvania,Low
Somerset County,Pennsylvania,Medium
Sullivan County,Pennsylvania,High
Susquehanna County,Pennsylvania,Medium
Tioga County,Pennsylvania,Medium
Union County,Pennsylvania,Low
Venango County,Pennsylvania,High
Warren County,Pennsylvania,Low
Washington County,Pennsylvania,Medium
Wayne County,Pennsylvania,Medium
Westmoreland County,Pennsylvania,Medium
Wyoming County,Pennsylvania,Medium
York County,Pennsylvania,Medium
Adjuntas Municipio,Puerto Rico,High
Aguada Municipio,Puerto Rico,High
Aguadilla Municipio,Puerto Rico,High
Aguas Buenas Municipio,Puerto Rico,High
Aibonito Municipio,Puerto Rico,High
Arecibo Municipio,Puerto Rico,High
Arroyo Municipio,Puerto Rico,High
Añasco Municipio,Puerto Rico,High
Barceloneta Municipio,Puerto Rico,High
Barranquitas Municipio,Puerto Rico,High
Bayamón Municipio,Puerto Rico,High
Cabo Rojo Municipio,Puerto Rico,High
Caguas Municipio,Puerto Rico,High
Camuy Municipio,Puerto Rico,High
Canóvanas Municipio,Puerto Rico,High
Carolina Municipio,Puerto Rico,High
Cataño Municipio,Puerto Rico,High
Cayey Municipio,Puerto Rico,High
Ceiba Municipio,Puerto Rico,High
Ciales Municipio,Puerto Rico,High
Cidra Municipio,Puerto Rico,High
Coamo Municipio,Puerto Rico,High
Comerío Municipio,Puerto Rico,High
Corozal Municipio,Puerto Rico,High
Culebra Municipio,Puerto Rico,High
Dorado Municipio,Puerto Rico,High
Fajardo Municipio,Puerto Rico,High
Florida Municipio,Puerto Rico,High
Guayama Municipio,Puerto Rico,High
Guayanilla Municipio,Puerto Rico,High
Guaynabo Municipio,Puerto Rico,Medium
Gurabo Municipio,Puerto Rico,High
Guánica Municipio,Puerto Rico,High
Hatillo Municipio,Puerto Rico,High
Hormigueros Municipio,Puerto Rico,High
Humacao Municipio,Puerto Rico,High
Isabela Municipio,Puerto Rico,High
Jayuya Municipio,Puerto Rico,High
Juana Díaz Municipio,Puerto Rico,High
Juncos Municipio,Puerto Rico,High
Lajas Municipio,Puerto Rico,High
Lares Municipio,Puerto Rico,High
Las Marías Municipio,Puerto Rico,High
Las Piedras Municipio,Puerto Rico,High
Loíza Municipio,Puerto Rico,High
Luquillo Municipio,Puerto Rico,High
Manatí Municipio,Puerto Rico,High
Maricao Municipio,Puerto Rico,High
Maunabo Municipio,Puerto Rico,High
Mayagüez Municipio,Puerto Rico,High
Moca Municipio,Puerto Rico,High
Morovis Municipio,Puerto Rico,High
Naguabo Municipio,Puerto Rico,High
Naranjito Municipio,Puerto Rico,High
Orocovis Municipio,Puerto Rico,High
Patillas Municipio,Puerto Rico,High
Peñuelas Municipio,Puerto Rico,High
Ponce Municipio,Puerto Rico,High
Quebradillas Municipio,Puerto Rico,High
Rincón Municipio,Puerto Rico,High
Río Grande Municipio,Puerto Rico,High
Sabana Grande Municipio,Puerto Rico,High
Salinas Municipio,Puerto Rico,High
San Germán Municipio,Puerto Rico,High
San Juan Municipio,Puerto Rico,High
San Lorenzo Municipio,Puerto Rico,High
San Sebastián Municipio,Puerto Rico,High
Santa Isabel Municipio,Puerto Rico,High
Toa Alta Municipio,Puerto Rico,High
Toa Baja Municipio,Puerto Rico,High
Trujillo Alto Municipio,Puerto Rico,High
Utuado Municipio,Puerto Rico,High
Vega Alta Municipio,Puerto Rico,High
Vega Baja Municipio,Puerto Rico,High
Vieques Municipio,Puerto Rico,High
Villalba Municipio,Puerto Rico,High
Yabucoa Municipio,Puerto Rico,High
Yauco Municipio,Puerto Rico,High
Bristol County,Rhode Island,Low
Kent County,Rhode Island,Medium
Newport County,Rhode Island,Low
Providence County,Rhode Island,Medium
Washington County,Rhode Island,Low
Abbeville County,South Carolina,High
Aiken County,South Carolina,High
Allendale County,South Carolina,High
Anderson County,South Carolina,High
Bamberg County,South Carolina,High
Barnwell County,South Carolina,High
Beaufort County,South Carolina,Low
Berkeley County,South Carolina,High
Calhoun County,South Carolina,High
Charleston County,South Carolina,Medium
Cherokee County,South Carolina,High
Chester County,South Carolina,High
Chesterfield County,South Carolina,High
Clarendon County,South Carolina,High
Colleton County,South Carolina,High
Darlington County,South Carolina,High
Dillon County,South Carolina,High
Dorchester County,South Carolina,Medium
Edgefield County,South Carolina,High
Fairfield County,South Carolina,High
Florence County,South Carolina,High
Georgetown County,South Carolina,High
Greenville County,South Carolina,Medium
Greenwood County,South Carolina,High
Hampton County,South Carolina,High
Horry County,South Carolina,Medium
Jasper County,South Carolina,High
Kershaw County,South Carolina,Medium
Lancaster County,South Carolina,High
Laurens County,South Carolina,Medium
Lee County,South Carolina,High
Lexington County,South Carolina,Medium
Marion County,South Carolina,High
Marlboro County,South Carolina,High
Mccormick County,South Carolina,High
Newberry County,South Carolina,High
Oconee County,South Carolina,Medium
Orangeburg County,South Carolina,High
Pickens County,South Carolina,Medium
Richland County,South Carolina,Medium
Saluda County,South Carolina,High
Spartanburg County,South Carolina,Medium
Sumter County,South Carolina,High
Union County,South Carolina,High
Williamsburg County,South Carolina,High
York County,South Carolina,Medium
Aurora County,South Dakota,High
Beadle County,South Dakota,Low
Bennett County,South Dakota,High
Bon Homme County,South Dakota,Medium
Brookings County,South Dakota,Low
Brown County,South Dakota,Medium
Brule County,South Dakota,Low
Buffalo County,South Dakota,High
Butte County,South Dakota,Medium
Campbell County,South Dakota,Low
Charles Mix County,South Dakota,Low
Clark County,South Dakota,Low
Clay County,South Dakota,Medium
Codington County,South Dakota,Low
Corson County,South Dakota,High
Custer County,South Dakota,High
Davison County,South Dakota,Low
Day County,South Dakota,Low
Deuel County,South Dakota,Medium
Dewey County,South Dakota,High
Douglas County,South Dakota,Medium
Edmunds County,South Dakota,Low
Fall River County,South Dakota,Low
Faulk County,South Dakota,Low
Grant County,South Dakota,Low
Gregory County,South Dakota,Low
Haakon County,South Dakota,Medium
Hamlin County,South Dakota,Low
Hand County,South Dakota,Low
Hanson County,South Dakota,Medium
Harding County,South Dakota,Low
Hughes County,South Dakota,Low
Hutchinson County,South Dakota,Low
Hyde County,South Dakota,Low
Jackson County,South Dakota,High
Jerauld County,South Dakota,High
Jones County,South Dakota,Medium
Kingsbury County,South Dakota,Low
Lake County,South Dakota,Low
Lawrence County,South Dakota,Low
Lincoln County,South Dakota,Low
Lyman County,South Dakota,Medium
Marshall County,South Dakota,Medium
Mccook County,South Dakota,Low
Mcpherson County,South Dakota,Low
Meade County,South Dakota,Low
Mellette County,South Dakota,High
Miner County,South Dakota,Medium
Minnehaha County,South Dakota,Low
Moody County,South Dakota,Medium
Oglala Lakota County,South Dakota,High
Pennington County,South Dakota,Low
Perkins County,South Dakota,Low
Potter County,South Dakota,Low
Roberts County,South Dakota,High
Sanborn County,South Dakota,Medium
Shannon County,South Dakota,High
Spink County,South Dakota,High
Stanley County,South Dakota,Medium
Sully County,South Dakota,Low
Todd County,South Dakota,High
Tripp County,South Dakota,Low
Turner County,South Dakota,Low
Union County,South Dakota,Medium
Walworth County,South Dakota,Medium
Yankton County,South Dakota,Low
Ziebach County,South Dakota,High
Anderson County,Tennessee,Medium
Bedford County,Tennessee,Medium
Benton County,Tennessee,Medium
Bledsoe County,Tennessee,Medium
Blount County,Tennessee,Medium
Bradley County,Tennessee,High
Campbell County,Tennessee,High
Cannon County,Tennessee,Medium
Carroll County,Tennessee,Medium
Carter County,Tennessee,High
Cheatham County,Tennessee,Medium
Chester County,Tennessee,High
Claiborne County,Tennessee,High
Clay County,Tennessee,Low
Cocke County,Tennessee,High
Coffee County,Tennessee,High
Crockett County,Tennessee,Medium
Cumberland County,Tennessee,Medium
Davidson County,Tennessee,Medium
Decatur County,Tennessee,High
Dekalb County,Tennessee,High
Dickson County,Tennessee,High
Dyer County,Tennessee,High
Fayette County,Tennessee,Low
Fentress County,Tennessee,High
Franklin County,Tennessee,High
Gibson County,Tennessee,High
Giles County,Tennessee,Medium
Grainger County,Tennessee,Medium
Greene County,Tennessee,High
Grundy County,Tennessee,High
Hamblen County,Tennessee,High
Hamilton County,Tennessee,High
Hancock County,Tennessee,High
Hardeman County,Tennessee,High
Hardin County,Tennessee,Medium
Hawkins County,Tennessee,High
Haywood County,Tennessee,High
Henderson County,Tennessee,High
Henry County,Tennessee,High
Hickman County,Tennessee,High
Houston County,Tennessee,Medium
Humphreys County,Tennessee,Low
Jackson County,Tennessee,Medium
Jefferson County,Tennessee,High
Johnson County,Tennessee,Medium
Knox County,Tennessee,Medium
Lake County,Tennessee,Medium
Lauderdale County,Tennessee,High
Lawrence County,Tennessee,High
Lewis County,Tennessee,High
Lincoln County,Tennessee,Medium
Loudon County,Tennessee,High
Macon County,Tennessee,High
Madison County,Tennessee,High
Marion County,Tennessee,High
Marshall County,Tennessee,Medium
Maury County,Tennessee,Medium
Mcminn County,Tennessee,Medium
Mcnairy County,Tennessee,High
Meigs County,Tennessee,High
Monroe County,Tennessee,Medium
Montgomery County,Tennessee,High
Moore County,Tennessee,Medium
Morgan County,Tennessee,High
Obion County,Tennessee,High
Overton County,Tennessee,Medium
Perry County,Tennessee,High
Pickett County,Tennessee,High
Polk County,Tennessee,High
Putnam County,Tennessee,Medium
Rhea County,Tennessee,High
Roane County,Tennessee,High
Robertson County,Tennessee,Medium
Rutherford County,Tennessee,Medium
Scott County,Tennessee,Medium
Sequatchie County,Tennessee,Medium
Sevier County,Tennessee,High
Shelby County,Tennessee,Medium
Smith County,Tennessee,High
Stewart County,Tennessee,Medium
Sullivan County,Tennessee,High
Sumner County,Tennessee,Low
Tipton County,Tennessee,High
Trousdale County,Tennessee,Low
Unicoi County,Tennessee,High
Union County,Tennessee,High
Van Buren County,Tennessee,Medium
Warren County,Tennessee,High
Washington County,Tennessee,Medium
Wayne County,Tennessee,High
Weakley County,Tennessee,Medium
White County,Tennessee,High
Williamson County,Tennessee,Low
Wilson County,Tennessee,Medium
Anderson County,Texas,Medium
Andrews County,Texas,Low
Angelina County,Texas,High
Aransas County,Texas,High
Archer County,Texas,Medium
Armstrong County,Texas,Low
Atascosa County,Texas,High
Austin County,Texas,Medium
Bailey County,Texas,Low
Bandera County,Texas,Low
Bastrop County,Texas,Medium
Baylor County,Texas,Medium
Bee County,Texas,High
Bell County,Texas,High
Bexar County,Texas,Medium
Blanco County,Texas,Medium
Borden County,Texas,High
Bosque County,Texas,Low
Bowie County,Texas,High
Brazoria County,Texas,Medium
Brazos County,Texas,Medium
Brewster County,Texas,Medium
Briscoe County,Texas,Low
Brooks County,Texas,Medium
Brown County,Texas,Medium
Burleson County,Texas,Low
Burnet County,Texas,High
Caldwell County,Texas,Medium
Calhoun County,Texas,High
Callahan County,Texas,Medium
Cameron County,Texas,Medium
Camp County,Texas,High
Carson County,Texas,Low
Cass County,Texas,High
Castro County,Texas,High
Chambers County,Texas,Low
Cherokee County,Texas,High
Childress County,Texas,High
Clay County,Texas,High
Cochran County,Texas,High
Coke County,Texas,Low
Coleman County,Texas,High
Collin County,Texas,Medium
Collingsworth County,Texas,Low
Colorado County,Texas,Low
Comal County,Texas,Low
Comanche County,Texas,High
Concho County,Texas,Low
Cooke County,Texas,Low
Coryell County,Texas,Medium
Cottle County,Texas,High
Crane County,Texas,Low
Crockett County,Texas,Low
Crosby County,Texas,Low
Culberson County,Texas,High
Dallam County,Texas,Low
Dallas County,Texas,Low
Dawson County,Texas,High
Deaf Smith County,Texas,Low
Delta County,Texas,Low
Denton County,Texas,Medium
Dewitt County,Texas,High
Dickens County,Texas,Low
Dimmit County,Texas,Low
Donley County,Texas,Medium
Duval County,Texas,Medium
Eastland County,Texas,Low
Ector County,Texas,Low
Edwards County,Texas,Medium
El Paso County,Texas,Medium
Ellis County,Texas,High
Erath County,Texas,High
Falls County,Texas,High
Fannin County,Texas,Low
Fayette County,Texas,High
Fisher County,Texas,Low
Floyd County,Texas,Low
Foard County,Texas,Low
Fort Bend County,Texas,Low
Franklin County,Texas,Medium
Freestone County,Texas,High
Frio County,Texas,Low
Gaines County,Texas,Low
Galveston County,Texas,Medium
Garza County,Texas,Low
Gillespie County,Texas,Low
Glasscock County,Texas,Medium
Goliad County,Texas,Low
Gonzales County,Texas,High
Gray County,Texas,Medium
Grayson County,Texas,Medium
Gregg County,Texas,Medium
Grimes County,Texas,High
Guadalupe County,Texas,Medium
Hale County,Texas,Low
Hall County,Texas,Medium
Hamilton County,Texas,High
Hansford County,Texas,Low
Hardeman County,Texas,Low
Hardin County,Texas,Low
Harris County,Texas,Medium
Harrison County,Texas,High
Hartley County,Texas,Low
Haskell County,Texas,Medium
Hays County,Texas,Medium
Hemphill County,Texas,Low
Henderson County,Texas,Medium
Hidalgo County,Texas,Medium
Hill County,Texas,Low
Hockley County,Texas,Low
Hood County,Texas,Low
Hopkins County,Texas,Low
Houston County,Texas,Medium
Howard County,Texas,High
Hudspeth County,Texas,High
Hunt County,Texas,High
Hutchinson County,Texas,Medium
Irion County,Texas,Low
Jack County,Texas,Low
Jackson County,Texas,High
Jasper County,Texas,Medium
Jeff Davis County,Texas,Low
Jefferson County,Texas,High
Jim Hogg County,Texas,Low
Jim Wells County,Texas,High
Johnson County,Texas,Medium
Jones County,Texas,High
Karnes County,Texas,Low
Kaufman County,Texas,Medium
Kendall County,Texas,Low
Kenedy County,Texas,Low
Kent County,Texas,Low
Kerr County,Texas,High
Kimble County,Texas,Low
King County,Texas,Medium
Kinney County,Texas,Low
Kleberg County,Texas,Low
Knox County,Texas,Low
La Salle County,Texas,Medium
Lamar County,Texas,High
Lamb County,Texas,High
Lampasas County,Texas,Low
Lavaca County,Texas,High
Lee County,Texas,High
Leon County,Texas,High
Liberty County,Texas,High
Limestone County,Texas,High
Lipscomb County,Texas,Low
Live Oak County,Texas,High
Llano County,Texas,Low
Loving County,Texas,Low
Lubbock County,Texas,Low
Lynn County,Texas,High
Madison County,Texas,High
Marion County,Texas,High
Martin County,Texas,Low
Mason County,Texas,Medium
Matagorda County,Texas,Low
Maverick County,Texas,High
Mcculloch County,Texas,Medium
Mclennan County,Texas,Medium
Mcmullen County,Texas,Medium
Medina County,Texas,Medium
Menard County,Texas,Medium
Midland County,Texas,Low
Milam County,Texas,High
Mills County,Texas,Low
Mitchell County,Texas,Low
Montague County,Texas,Medium
Montgomery County,Texas,Low
Moore County,Texas,Low
Morris County,Texas,Medium
Motley County,Texas,Low
Nacogdoches County,Texas,High
Navarro County,Texas,Medium
Newton County,Texas,Medium
Nolan County,Texas,High
Nueces County,Texas,High
Ochiltree County,Texas,High
Oldham County,Texas,Low
Orange County,Texas,High
Palo Pinto County,Texas,Medium
Panola County,Texas,High
Parker County,Texas,Low
Parmer County,Texas,Low
Pecos County,Texas,Medium
Polk County,Texas,High
Potter County,Texas,Medium
Presidio County,Texas,High
Rains County,Texas,High
Randall County,Texas,Low
Reagan County,Texas,Low
Real County,Texas,Low
Red River County,Texas,High
Reeves County,Texas,Low
Refugio County,Texas,Medium
Roberts County,Texas,Low
Robertson County,Texas,High
Rockwall County,Texas,High
Runnels County,Texas,High
Rusk County,Texas,High
Sabine County,Texas,Low
San Augustine County,Texas,High
San Jacinto County,Texas,High
San Patricio County,Texas,Medium
San Saba County,Texas,Low
Schleicher County,Texas,Low
Scurry County,Texas,Low
Shackelford County,Texas,Low
Shelby County,Texas,Medium
Sherman County,Texas,Low
Smith County,Texas,High
Somervell County,Texas,Low
Starr County,Texas,Medium
Stephens County,Texas,Low
Sterling County,Texas,Medium
Stonewall County,Texas,Low
Sutton County,Texas,Low
Swisher County,Texas,Low
Tarrant County,Texas,Medium
Taylor County,Texas,Low
Terrell County,Texas,Low
Terry County,Texas,Low
Throckmorton County,Texas,Low
Titus County,Texas,Medium
Tom Green County,Texas,High
Travis County,Texas,Low
Trinity County,Texas,High
Tyler County,Texas,Low
Upshur County,Texas,High
Upton County,Texas,Low
Uvalde County,Texas,High
Val Verde County,Texas,Low
Van Zandt County,Texas,Medium
Victoria County,Texas,High
Walker County,Texas,High
Waller County,Texas,Medium
Ward County,Texas,High
Washington County,Texas,High
Webb County,Texas,Low
Wharton County,Texas,High
Wheeler County,Texas,Low
Wichita County,Texas,High
Wilbarger County,Texas,High
Willacy County,Texas,High
Williamson County,Texas,Medium
Wilson County,Texas,Medium
Winkler County,Texas,Medium
Wise County,Texas,High
Wood County,Texas,High
Yoakum County,Texas,Medium
Young County,Texas,High
Zapata County,Texas,Low
Zavala County,Texas,Low
Beaver County,Utah,Low
Box Elder County,Utah,Low
Cache County,Utah,Low
Carbon County,Utah,Low
Daggett County,Utah,Medium
Davis County,Utah,Low
Duchesne County,Utah,Low
Emery County,Utah,Low
Garfield County,Utah,Low
Grand County,Utah,Low
Iron County,Utah,Low
Juab County,Utah,Low
